1239 413 2 0.447585 17.53566759855303 3.355489762113649 9.329980103189618 0 0 0
2279 760 2 0.447585 15.369899638904961 6.508661427029495 8.835848900935332 0 0 0
2988 996 2 0.447585 12.975772853574938 4.9656367617791455 7.51809756961006 0 0 0
5923 1975 1 -0.89517 16.058066406183137 4.533058321271905 6.2103378006023355 0 0 0
5924 1975 2 0.447585 16.08256169554797 5.2873310473723825 6.8848982319866545 0 0 0
5925 1975 2 0.447585 16.28078965564179 3.748711559403057 6.721831801707889 0 0 0
6667 2223 1 -0.89517 15.265099726055812 -0.26043967084897 10.559143626578917 0 0 0
8217 2739 2 0.447585 20.91587484790662 9.82481610072128 0.9280941036474596 0 0 0
7477 2493 1 -0.89517 14.588920194549404 4.2241270905371975 10.097805152923634 0 0 0
7478 2493 2 0.447585 14.946784372931083 5.038491534830524 10.415297822181133 0 0 0
7479 2493 2 0.447585 13.787216846158856 4.091649570561995 10.642951493389294 0 0 0
11197 3733 1 -0.89517 17.914626435789636 0.30953517245394696 9.16567295561509 0 0 0
11930 3977 2 0.447585 13.665157740175204 1.8664710238988034 7.380920400271174 0 0 0
12451 4151 1 -0.89517 14.79466357308372 1.7039849457179124 8.728575241168567 0 0 0
12452 4151 2 0.447585 14.537343069721521 2.606674084416566 8.983121185917852 0 0 0
12453 4151 2 0.447585 15.12762040937777 1.201355890990008 9.513896979177726 0 0 0
7081 2361 1 -0.89517 12.285370885582553 3.7272949622635982 11.492928775479559 0 0 0
35 12 2 0.447585 9.748133063303827 6.2321767819168725 11.556651029974809 0 0 0
11528 3843 2 0.447585 1.1028124438345097 11.130686726979864 2.9213311698678726 0 0 0
12100 4034 1 -0.89517 18.267938254706326 4.795743063538796 10.593059959425943 0 0 0
12102 4034 2 0.447585 17.801436313668663 5.361442459216044 9.944767750787781 0 0 0
2278 760 1 -0.89517 16.158118098217045 6.362956439582324 8.235732023693885 0 0 0
5289 1763 2 0.447585 24.619377188516154 4.388191896631295 7.150414072555093 0 0 0
7629 2543 2 0.447585 23.659080690706872 2.638603173790525 5.992649621004395 0 0 0
7628 2543 2 0.447585 22.37921917377745 2.407446263830026 5.276419478440304 0 0 0
5950 1984 1 -0.89517 20.534556666427516 10.344833815792553 10.594047032561683 0 0 0
10961 3654 2 0.447585 22.8406773430885 -0.6307723555241225 10.821143423248854 0 0 0
3052 1018 1 -0.89517 24.02774192662623 9.682760487512805 7.778833635825521 0 0 0
2290 764 1 -0.89517 23.74858009766804 0.17378927924752458 9.263683888660015 -1 0 0
7627 2543 1 -0.89517 22.94615590673604 2.013459443405099 5.908695677369625 0 0 0
10769 3590 2 0.447585 21.328632016914227 5.42852738190749 6.4717950330949545 0 0 0
8700 2900 2 0.447585 23.899886006505717 10.507673416737564 1.3978915717889346 0 0 0
4915 1639 1 -0.89517 19.377307006784168 3.3177599361084256 6.579231296426848 0 0 0
4916 1639 2 0.447585 18.596830430671083 3.300418112198108 7.207177559992256 0 0 0
4917 1639 2 0.447585 19.303753618650028 2.547939708733404 5.928445314801317 0 0 0
5287 1763 1 -0.89517 24.031654737648903 4.459641497341832 7.947146822372357 0 0 0
5288 1763 2 0.447585 23.120544188498506 4.667922815267222 7.6135961456922745 0 0 0
9973 3325 1 -0.89517 20.76196964292152 4.587505153517984 9.815015498240633 0 0 0
9974 3325 2 0.447585 21.076438332812888 4.549072315167137 8.883915517090715 0 0 0
9975 3325 2 0.447585 21.556206160611254 4.24478777486737 10.247499867626916 0 0 0
10768 3590 1 -0.89517 21.588009251086007 4.689711774043604 7.019696663831902 0 0 0
10770 3590 2 0.447585 20.886302393074796 3.988528009468485 6.928296126911019 0 0 0
12101 4034 2 0.447585 19.22690364993346 4.803847047788989 10.275051063798765 0 0 0
12712 4238 1 -0.89517 20.575831662953306 0.7381455230792956 10.465745406207127 0 0 0
12713 4238 2 0.447585 21.01073245710759 1.151005286289118 9.678046484137058 0 0 0
12714 4238 2 0.447585 21.286745168066126 0.38589800774347566 10.973621842381537 0 0 0
12911 4304 2 0.447585 18.926867890958547 -0.8414000287969152 7.444045946296099 0 0 0
13369 4457 1 -0.89517 23.250572883903995 2.64488298921824 9.922490145105783 0 0 0
13370 4457 2 0.447585 23.556261139622507 1.7587852074073484 9.640295515112323 0 0 0
13371 4457 2 0.447585 23.411166493174257 3.2675563588940735 9.175951897379129 0 0 0
14143 4715 1 -0.89517 21.14779818134473 1.4525399700088273 7.928073260840565 0 0 0
14144 4715 2 0.447585 20.44101534564583 2.0851882553363503 7.69914721963196 0 0 0
14145 4715 2 0.447585 21.85307859232375 1.5483607544199365 7.243300454544408 0 0 0
2292 764 2 0.447585 23.558772287940602 -0.6404174963662528 8.860765942942061 -1 0 0
14168 4723 2 0.447585 19.13932266037209 7.762591229025946 5.969242224179006 0 0 0
2063 688 2 0.447585 0.059890133699588864 9.344649420539188 4.621560919503178 0 0 0
34 12 1 -0.89517 10.353364703766378 5.58617854801847 11.158565244277103 0 0 0
2062 688 1 -0.89517 -0.054706610931215635 9.740704253239544 5.481299745375155 0 0 0
2064 688 2 0.447585 -1.0545032027332109 9.956658407263413 5.493166250285362 0 0 0
12623 4208 2 0.447585 12.630706992322068 7.994821926628131 -0.9336480427670146 0 0 0
4369 1457 1 -0.89517 4.032824461170467 5.20566636134674 5.985734927790111 0 0 0
4371 1457 2 0.447585 3.8417652760704075 4.339066419861612 6.379877049549863 0 0 0
7587 2529 2 0.447585 18.51299352133432 8.849192878502967 0.21861628569550487 0 0 0
1433 478 2 0.447585 15.31582718362691 0.24722552178437407 7.392641551694172 0 0 0
3322 1108 1 -0.89517 1.9153617221304378 5.924564864204168 8.982215566206591 0 0 0
1786 596 1 -0.89517 2.8465498936327696 8.941815822665307 6.188244454395644 0 0 0
1787 596 2 0.447585 2.503044894879619 8.133952120935469 5.780555980364656 0 0 0
11583 3861 2 0.447585 -0.6277123505263232 10.928210442341719 7.909442322787802 0 0 0
12122 4041 2 0.447585 2.7523613070436914 6.194930549740025 5.299015721472647 0 0 0
1788 596 2 0.447585 2.148149496033453 9.586829923472747 6.284772249982912 0 0 0
3324 1108 2 0.447585 1.2463070142853567 6.3343665163577585 8.446288689934505 0 0 0
6826 2276 1 -0.89517 0.07710004370767128 7.960441343781147 8.12281235457444 0 0 0
6827 2276 2 0.447585 0.7453534073547419 8.505983094682234 8.524268357974718 0 0 0
6828 2276 2 0.447585 0.18079066886918674 8.097978205857451 7.187726254876613 0 0 0
12986 4329 2 0.447585 22.530011146634003 10.110815434267087 10.874887203420895 0 0 0
1317 439 2 0.447585 11.534324307970715 11.66448405084232 1.8996829856929558 0 0 0
3734 1245 2 0.447585 7.67605444705119 11.667548267506227 2.4943015608736743 0 0 0
11581 3861 1 -0.89517 -0.06108955193773249 11.243862610478828 8.59491555609357 0 0 0
11582 3861 2 0.447585 -0.2459971994138948 10.801614557405859 9.4464188142756 0 0 0
13837 4613 1 -0.89517 5.1268205580629935 10.423303965217373 6.301600050480231 0 0 0
13839 4613 2 0.447585 4.550640790317146 9.643156741383521 6.230293812764299 0 0 0
5780 1927 2 0.447585 6.890041868593925 -1.0823540693433387 10.359631663505548 0 0 0
11030 3677 2 0.447585 8.66465586548312 3.3623764510318446 -0.5276302723316062 0 0 0
5022 1674 2 0.447585 22.68592021362955 7.985436975695813 5.7318302982631035 0 0 0
4370 1457 2 0.447585 4.829466757932986 5.568339604398324 6.442609261898384 0 0 0
6616 2206 1 -0.89517 7.213684869483531 5.324676544703445 6.336994722148792 0 0 0
11479 3827 1 -0.89517 6.360546628694537 9.289963095237646 8.72780061990648 0 0 0
11480 3827 2 0.447585 6.2920362139823585 9.748936893763263 7.88370605541551 0 0 0
11481 3827 2 0.447585 5.759209164174412 9.751756067067422 9.344520286423109 0 0 0
11857 3953 1 -0.89517 5.0466652318167835 10.862921902848628 10.328679111197369 0 0 0
14518 4840 1 -0.89517 6.036785186778851 6.417662317464441 8.454112369849025 0 0 0
14519 4840 2 0.447585 6.534512283011365 6.032604830561566 7.726267541891477 0 0 0
14520 4840 2 0.447585 6.235882467034127 7.377119836202276 8.418200971267481 0 0 0
14869 4957 1 -0.89517 4.06905600004249 7.163995027061942 10.287357248935656 0 0 0
14870 4957 2 0.447585 3.3073600371071303 6.818572084824081 9.738551547997304 0 0 0
14871 4957 2 0.447585 4.857021335600531 7.156031334054212 9.72470132429945 0 0 0
4959 1653 2 0.447585 10.002988465451173 7.058115001637684 6.25234183158973 0 0 0
1306 436 1 -0.89517 2.545644936034665 11.507708067156887 11.477956425645488 0 0 0
13762 4588 1 -0.89517 10.033344933789758 -0.04932899625530739 11.725224418437378 0 0 0
7597 2533 1 -0.89517 10.105523186460843 10.508700966989755 9.57892246199664 0 0 0
7598 2533 2 0.447585 9.659382230857634 9.635911814034044 9.480726253520427 0 0 0
7599 2533 2 0.447585 9.52099218004838 11.243819745178383 9.250700511003974 0 0 0
7640 2547 2 0.447585 8.59374045928388 0.3663902805394049 1.125626505850147 0 0 0
8192 2731 2 0.447585 8.31656970571587 10.731623737530919 5.763137348306052 0 0 0
5952 1984 2 0.447585 20.14752087771922 9.995634762950411 9.777657038162591 0 0 0
9562 3188 1 -0.89517 8.708967259869112 8.232120566490218 9.74300671446454 0 0 0
9563 3188 2 0.447585 9.066172058700598 7.928532999625232 8.872627706278859 0 0 0
9564 3188 2 0.447585 7.793561994614464 8.54616186149268 9.526944802688035 0 0 0
10929 3643 2 0.447585 11.883963168124202 10.040659456035234 8.410814029053842 0 0 0
13413 4471 2 0.447585 20.453934051450563 9.053342701651918 7.5144850587499725 0 0 0
4957 1653 1 -0.89517 10.128306038030816 7.159201006373344 7.221164394060714 0 0 0
4958 1653 2 0.447585 10.95367143004778 6.867019769592923 7.467042767412911 0 0 0
13350 4450 2 0.447585 11.66788699369254 6.467718074378075 11.250976028274271 0 0 0
13411 4471 1 -0.89517 19.80793859515749 9.631688160396806 7.971459446544593 0 0 0
13430 4477 2 0.447585 3.233208788124352 11.908388273144075 0.7813335135044691 0 0 0
5779 1927 1 -0.89517 6.043108719836583 -0.6743023444982741 10.054858335802608 0 0 0
13833 4611 2 0.447585 5.652710902398262 11.847318702243271 -0.37859837253190315 0 0 0
3205 1069 1 -0.89517 17.446888848076895 7.50754527121949 11.04475317016428 0 0 0
3207 1069 2 0.447585 16.58344405825958 7.186859002867722 11.386662030728054 0 0 0
5021 1674 2 0.447585 21.3381557574898 7.571400094388727 6.42015497199399 0 0 0
10927 3643 1 -0.89517 12.794862714758661 10.120010935088056 8.18229445455948 0 0 0
10928 3643 2 0.447585 12.844092525726676 10.375347393880261 7.205462454549788 0 0 0
3206 1069 2 0.447585 17.200763546357724 8.057814254965653 10.272400898971911 0 0 0
8876 2959 2 0.447585 17.09427638807985 6.370151196664944 2.919910753791499 0 0 0
2280 760 2 0.447585 16.103866705286727 7.0447716946185786 7.499356919054481 0 0 0
2985 995 2 0.447585 18.96119831199228 7.934443171921837 11.622598488650585 0 0 0
5452 1818 1 -0.89517 16.781715262916173 9.515005034181147 8.799750515419868 0 0 0
5453 1818 2 0.447585 16.380086316660186 9.01222030399764 8.050759085880298 0 0 0
5454 1818 2 0.447585 17.748070318529866 9.54864511203865 8.635417481655653 0 0 0
6669 2223 2 0.447585 15.851108495559236 -1.0288857793979944 10.459035393673828 0 0 0
9173 3058 2 0.447585 15.705773275938462 10.930628922803079 8.471377984215952 0 0 0
9174 3058 2 0.447585 14.180665157148605 10.913130068170657 8.54425042376022 0 0 0
11425 3809 1 -0.89517 14.08271253729237 7.8210348294734215 9.23067652041279 0 0 0
11426 3809 2 0.447585 13.606477793097085 8.436924920008863 8.687300138882453 0 0 0
11427 3809 2 0.447585 13.458968986623615 7.515157932673 9.8713396162297 0 0 0
3053 1018 2 0.447585 23.167282649114345 9.253031941133216 7.6075531677700345 0 0 0
3735 1245 2 0.447585 6.2798760464204895 10.91085819439654 2.4165951377459316 0 0 0
4385 1462 2 0.447585 16.395266312369593 11.505578161712643 2.146789454800021 0 0 0
10960 3654 1 -0.89517 22.612777802627832 -0.6354202512470556 11.747903907856859 0 0 0
13639 4547 1 -0.89517 15.836911733545389 8.35051222757378 6.325467337836397 0 0 0
13640 4547 2 0.447585 16.580590676655607 8.52933193762639 5.741511938329907 0 0 0
13641 4547 2 0.447585 15.116633054064753 7.969700977536273 5.8080394515779386 0 0 0
12987 4329 2 0.447585 23.703424289325284 10.435573546550184 9.918686174413034 0 0 0
6750 2250 2 0.447585 23.42171267404667 7.671144284240481 1.2150070560409578 0 0 0
14167 4723 1 -0.89517 19.75282017244038 6.9590367970078875 6.0284771260930095 0 0 0
5020 1674 1 -0.89517 22.182654873444903 8.08950524163392 6.5224995040935365 0 0 0
10032 3344 2 0.447585 0.4651616057742545 11.249975519496548 -0.14921521592890205 0 0 0
8193 2731 2 0.447585 6.722649606288226 11.069610285944817 5.976491406699929 0 0 0
13832 4611 2 0.447585 7.164556767035682 11.456331820732029 -0.51963228540209 0 0 0
7626 2542 2 0.447585 21.07273300152922 5.632659307177864 11.21582852615072 0 0 0
13349 4450 2 0.447585 12.247726279635586 7.872097351050142 11.698028807709337 0 0 0
4892 1631 2 0.447585 2.7267723123262004 4.718600015229403 11.85398496212485 0 0 0
9432 3144 2 0.447585 23.79308207388478 2.096270926209366 11.616398609238146 0 0 0
14652 4884 2 0.447585 3.0227074584656792 8.88114650188221 9.586272715822318 0 0 0
9393 3131 2 0.447585 11.188621274081301 9.848145421956112 11.181195341630392 0 0 0
13838 4613 2 0.447585 4.475188384232984 11.132134482512603 6.025208670550763 0 0 0
10565 3522 2 0.447585 21.573852876632095 -0.5009236359005714 4.3354202025757775 0 0 0
6 2 2 0.447585 3.856329042689564 0.3302397418199308 -0.3246657347954672 0 0 0
7143 2381 2 0.447585 -0.46050301415411227 -1.0987196047454972 1.0720038383972 0 0 0
11859 3953 2 0.447585 4.201006697644772 10.973991910786385 10.841053379637458 0 0 0
10377 3459 2 0.447585 5.428371697105516 -0.11565832106051643 1.7075314570619484 0 0 0
14651 4884 2 0.447585 1.9186126786430329 9.981767822942873 10.087368505329762 0 0 0
11858 3953 2 0.447585 5.223248287599601 11.647680324361305 9.727811786920928 0 0 0
8216 2739 2 0.447585 21.061532254786982 11.382904854547117 0.6131887712383812 0 0 0
13379 4460 2 0.447585 22.269424117501217 10.064154563606477 -0.8326648871507595 0 0 0
7620 2540 2 0.447585 -0.6451608619177569 9.850295593322109 11.744426098214895 0 0 0
11328 3776 2 0.447585 19.37696390840023 11.65510134916243 11.158948477818086 0 0 0
8698 2900 1 -0.89517 24.145318638835317 11.421241106104343 1.1329933651830115 0 0 0
14846 4949 2 0.447585 -0.12019321594739765 3.755171989341177 11.505644790241863 0 0 0
7618 2540 1 -0.89517 -1.0652839740575502 9.98064239482928 10.86324402044144 0 0 0
3733 1245 1 -0.89517 6.666178997380178 11.78356406263051 2.6273356165901465 0 0 0
6677 2226 2 0.447585 11.76558255316456 -1.0515214692762669 7.734371616430662 0 0 0
6676 2226 1 -0.89517 12.365792287291697 -0.9882825710741983 8.523738723414402 0 0 0
4783 1595 1 -0.89517 1.2405330974406406 6.819591617936762 11.660646025608344 0 0 0
3315 1105 2 0.447585 6.578879607870634 -1.015824915155838 6.610519016989973 0 0 0
1617 539 2 0.447585 19.794662935103325 1.3126985643521565 11.793620490493618 0 0 0
3830 1277 2 0.447585 16.87213001225202 -0.9796946628872689 2.74672825568732 0 0 0
10383 3461 2 0.447585 8.392668923722523 11.852454006732936 7.6602950538491 0 0 0
12431 4144 2 0.447585 15.662555807660592 11.534679061516524 11.802392480519194 0 0 0
2317 773 1 -0.89517 15.150179984110252 6.2945098591085165 11.87962359573151 0 0 0
2318 773 2 0.447585 14.187854002510997 6.311631471481769 11.736944948763888 0 0 0
9657 3219 2 0.447585 11.622536131398265 10.44295145252987 -0.9858630429142394 0 0 0
13080 4360 2 0.447585 24.846766861491083 2.9925591255611397 13.393976360020373 -1 0 0
5609 1870 2 0.447585 2.273266092571822 1.8077391249089092 17.457206956055533 0 0 0
6916 2306 1 -0.89517 0.6458169414049229 1.7766540638880823 14.086387138132169 0 0 0
6917 2306 2 0.447585 -0.35667589978973935 1.7302795229935442 14.04403777025845 0 0 0
6918 2306 2 0.447585 0.8654497731261168 2.158806154939335 14.98788135536468 0 0 0
6850 2284 1 -0.89517 8.372116235466915 -1.0955484072199355 20.525320535835938 0 0 0
11293 3765 1 -0.89517 1.3241991122740235 3.1426746404034955 16.610646170064232 0 0 0
11294 3765 2 0.447585 1.6605633543825984 4.01021149806746 16.415678884835394 0 0 0
11295 3765 2 0.447585 0.4715465765758426 3.3347616261985293 16.912562171773025 0 0 0
14294 4765 2 0.447585 23.10357274918404 6.0192168316026695 13.07465364055017 0 0 0
12652 4218 1 -0.89517 4.241158121408657 4.522070640747846 15.88121424853268 0 0 0
12653 4218 2 0.447585 4.9193080253934935 5.18700818486027 15.994957045411036 0 0 0
12654 4218 2 0.447585 4.5441341536221325 3.930549364792498 15.215961783715388 0 0 0
12706 4236 1 -0.89517 0.8509755772060134 -0.6190243482872391 17.538197022023848 0 0 0
5608 1870 1 -0.89517 2.9347543353361547 1.271281758607042 17.89320067709656 0 0 0
3619 1207 1 -0.89517 4.73145879305465 2.8040074419367795 13.6661350846916 0 0 0
12895 4299 1 -0.89517 4.563283283617691 0.8243869367573851 15.624070739869394 0 0 0
12896 4299 2 0.447585 4.5097135600836635 1.6221739559865689 15.027255285424204 0 0 0
12708 4236 2 0.447585 1.7083401343296838 -0.08533638228899884 17.58146056716098 0 0 0
8921 2974 2 0.447585 1.7172478743047617 0.3296650906926684 14.540941904385756 0 0 0
12897 4299 2 0.447585 5.071685265747785 0.132430310632781 15.049299330787248 0 0 0
5610 1870 2 0.447585 3.688275145775985 1.2908354472621975 17.321637085333887 0 0 0
5310 1770 2 0.447585 13.441839164201365 -1.0231807113457743 24.864902197602294 0 0 0
11225 3742 2 0.447585 22.495702311604152 -1.0217522788689162 17.109353615617064 0 0 0
4891 1631 1 -0.89517 3.526118546279598 4.899259701207255 12.388821764105105 0 0 0
3621 1207 2 0.447585 4.285558403078596 3.3454931700948074 13.055357746345951 0 0 0
6852 2284 2 0.447585 8.493180704674717 -0.0918858422431402 20.58762426206339 0 0 0
5550 1850 2 0.447585 14.609291027684257 11.53267902873473 17.90151309725186 0 0 0
7082 2361 2 0.447585 12.485820966035494 3.366789400864218 12.372590368922113 0 0 0
656 219 2 0.447585 11.241126127971082 2.6338806621623965 16.36988882553657 0 0 0
1198 400 1 -0.89517 8.408237296518942 -0.4304610869101665 15.425352110339825 0 0 0
1199 400 2 0.447585 8.05738722842774 0.2646863188437376 15.985896178368181 0 0 0
1200 400 2 0.447585 8.952175237620484 0.009795740692981059 14.780784082885422 0 0 0
6160 2054 1 -0.89517 10.526853498525135 3.5727824569718565 13.874460987164596 0 0 0
6161 2054 2 0.447585 9.508232604572736 3.6331081530568055 13.836995523495844 0 0 0
6162 2054 2 0.447585 10.815005835470043 4.54253035523934 13.786973601293454 0 0 0
7666 2556 1 -0.89517 7.9213191564982255 3.729537909168391 13.690178333099512 0 0 0
7667 2556 2 0.447585 7.2343745182794015 3.4171113777074664 13.093268614486487 0 0 0
7668 2556 2 0.447585 7.664232680058138 4.540546979513942 14.160399494037465 0 0 0
13540 4514 1 -0.89517 7.647831121189971 1.4866737067378977 17.159772826535818 0 0 0
13541 4514 2 0.447585 7.769632401515114 2.4469513284070197 17.06120053707687 0 0 0
13542 4514 2 0.447585 7.009964928172415 1.3043340529078091 17.847987560921947 0 0 0
13763 4588 2 0.447585 10.070061663253039 0.3057733109242801 12.628319341072839 0 0 0
10872 3624 2 0.447585 10.547793913456395 1.8199792242307167 14.095109696166016 0 0 0
6880 2294 1 -0.89517 6.343939890142004 6.839804987987737 12.817809912807343 0 0 0
10870 3624 1 -0.89517 10.282578874183493 0.8736657084559618 14.173008181135797 0 0 0
10871 3624 2 0.447585 11.022007953067995 0.40455030864623337 14.556300802039578 0 0 0
3001 1001 1 -0.89517 24.991319783248116 4.663643606974646 21.177139488371026 0 0 0
2835 945 2 0.447585 9.384258471631046 5.955364150177219 15.593639150647478 0 0 0
2833 945 1 -0.89517 8.457354532109566 5.698782787380721 15.741957372508281 0 0 0
2834 945 2 0.447585 8.497449077891174 5.032417733637137 16.499405691698243 0 0 0
2980 994 1 -0.89517 9.060736891610635 4.120507736206306 18.15556592758318 0 0 0
7364 2455 2 0.447585 14.103674940902726 -0.6424131052504518 19.240902533203297 0 0 0
