8135 2712 2 0.447585 10.011712124718061 1.1872738554558984 10.992382393145679 0 0 0
8136 2712 2 0.447585 8.706871632839338 0.86805654714271 10.210013404601092 0 0 0
11931 3977 2 0.447585 12.5868957529258 2.3940115514803293 7.0469907401372245 0 0 0
13810 4604 1 -0.89517 9.34377407185797 2.7661229303562442 8.079428947989436 0 0 0
13811 4604 2 0.447585 9.056020138831192 3.693045290065236 7.956916763125457 0 0 0
13812 4604 2 0.447585 9.269733289042021 2.544987841650075 9.026044908875537 0 0 0
13301 4434 2 0.447585 24.652898631219497 7.93365791308451 7.73953219143962 0 0 0
1237 413 1 -0.89517 17.371570949710627 3.0165942124770937 8.877475103606931 0 0 0
1238 413 2 0.447585 17.555302876389856 2.0447192287166014 8.924383627853743 0 0 0
1239 413 2 0.447585 18.106281414839003 3.4342554181234135 9.371466031015073 0 0 0
2278 760 1 -0.89517 14.407434869854393 6.434134027107259 8.982304334572772 0 0 0
2279 760 2 0.447585 14.16383303071836 5.870391325728029 9.753262890177107 0 0 0
2986 996 1 -0.89517 13.215174093606548 4.186591141035891 6.847879418028329 0 0 0
2987 996 2 0.447585 12.78589730039355 4.77455229004347 7.499537266249988 0 0 0
2988 996 2 0.447585 14.169619302368066 4.160556447761246 7.081796067683419 0 0 0
3205 1069 1 -0.89517 17.691667177754297 6.242280546711949 9.504045574241186 0 0 0
3206 1069 2 0.447585 17.26713481996036 7.095565765632957 9.293117861094798 0 0 0
3207 1069 2 0.447585 17.110822231285947 5.795215759526143 10.158619202294393 0 0 0
5071 1691 1 -0.89517 11.955439025467527 2.8765469564640003 10.022076694516729 0 0 0
5072 1691 2 0.447585 11.930270402300888 2.08914523275552 10.608357082906972 0 0 0
5073 1691 2 0.447585 11.991815634955966 2.508374031214724 9.117427618239594 0 0 0
5923 1975 1 -0.89517 15.839027017014054 4.6753735640751 7.404757848726575 0 0 0
5924 1975 2 0.447585 15.548800386768963 5.415007493755348 7.983233643186333 0 0 0
5925 1975 2 0.447585 16.46365029961751 4.134722721427746 7.947202125555723 0 0 0
6667 2223 1 -0.89517 14.810981104001387 1.7682347540697994 11.608847540247492 0 0 0
6668 2223 2 0.447585 14.153286111105169 1.761847150890515 12.33158574696949 0 0 0
6669 2223 2 0.447585 15.673902505486975 1.611940516617366 12.032812969364054 0 0 0
7477 2493 1 -0.89517 16.159415655001446 5.268260692006691 11.519928080328418 0 0 0
7478 2493 2 0.447585 16.004091630712264 6.18768879540204 11.818459987129488 0 0 0
7479 2493 2 0.447585 15.275258560932008 4.842794049339036 11.496679595359426 0 0 0
8876 2959 2 0.447585 18.532010459958865 6.902813110845531 6.745464755478054 0 0 0
11197 3733 1 -0.89517 17.684363687336408 0.40874989671975615 9.052727187648896 0 0 0
11929 3977 1 -0.89517 12.49682354371764 1.6081208370399978 7.618936380393928 0 0 0
11930 3977 2 0.447585 13.351423104981663 1.5419147705081149 8.103226787210986 0 0 0
12451 4151 1 -0.89517 14.867704012806058 1.7733630759206822 8.911244167389652 0 0 0
12452 4151 2 0.447585 15.708166927522694 2.2626771914499892 8.803692337966206 0 0 0
12453 4151 2 0.447585 14.753703195736096 1.7086428747341202 9.892097081740092 0 0 0
13300 4434 1 -0.89517 24.623861433215982 8.302903818965019 8.646048963134847 0 0 0
7142 2381 2 0.447585 0.9213630714458357 0.2688904347249341 1.4065200404182703 0 0 0
2317 773 1 -0.89517 15.798296641399586 7.8415784256677545 12.328906309723113 0 0 0
4915 1639 1 -0.89517 20.12986433086326 3.7881431828585 7.345318677223658 0 0 0
4916 1639 2 0.447585 19.669587560899426 4.651707958618461 7.273510538435953 0 0 0
4917 1639 2 0.447585 19.699934552941855 3.1921500630904496 6.6877199950399095 0 0 0
5287 1763 1 -0.89517 23.949413218239354 2.473457463301678 8.313712024457004 0 0 0
5288 1763 2 0.447585 23.548179694783496 3.3348018384157414 8.07810675906295 0 0 0
7628 2543 2 0.447585 22.160767671698828 1.2805920972807978 6.103494217328236 0 0 0
13302 4434 2 0.447585 24.183355376877056 9.17947287707388 8.580869846438215 0 0 0
9973 3325 1 -0.89517 22.065490459936875 4.7886496811233235 10.503554347965848 0 0 0
9974 3325 2 0.447585 22.357644989871638 4.961672145926916 9.583015069908752 0 0 0
9975 3325 2 0.447585 22.50086030672762 3.9583910314015003 10.77825042388622 0 0 0
10768 3590 1 -0.89517 22.56515714774766 4.830332831197488 7.793546139338662 0 0 0
10770 3590 2 0.447585 21.697540242753103 4.395284427461965 7.622102078342953 0 0 0
12100 4034 1 -0.89517 19.381043023527177 4.285813640539591 10.308820390959418 0 0 0
12101 4034 2 0.447585 20.353117612839966 4.399792778424636 10.283607154833524 0 0 0
12102 4034 2 0.447585 18.976633045413223 5.079634237614795 9.89402015210827 0 0 0
12712 4238 1 -0.89517 20.57115889984887 0.6920444681790998 11.348397356051157 0 0 0
12713 4238 2 0.447585 20.413969827982672 1.1059672622430228 10.467915388913307 0 0 0
12714 4238 2 0.447585 21.4747636634169 0.3091152809441906 11.265546094502369 0 0 0
13739 4580 2 0.447585 20.82104138386415 11.91690391589494 9.549460171345043 0 0 0
12911 4304 2 0.447585 19.17888037083969 0.6565645451407478 6.560164447183248 0 0 0
13369 4457 1 -0.89517 23.526451250330783 2.4296612022371686 10.962567234646663 0 0 0
13370 4457 2 0.447585 23.344246731274282 1.4763119249791612 11.123720109749893 0 0 0
13371 4457 2 0.447585 23.72088324304061 2.4745879212516373 9.996038587132409 0 0 0
14143 4715 1 -0.89517 20.85663851078984 1.657590820799042 8.863126873872691 0 0 0
14144 4715 2 0.447585 20.529630267081167 2.478159129430234 8.440710603439104 0 0 0
14145 4715 2 0.447585 21.363593383653185 1.1815298725941294 8.178293058740584 0 0 0
1307 436 2 0.447585 4.025359862586373 12.07175046966699 12.102440570183747 0 0 0
1788 596 2 0.447585 1.3215563096145284 10.195320505289393 6.895337197984603 0 0 0
6020 2007 2 0.447585 8.748631143091862 6.163989389225609 0.1306787370022587 0 0 0
1887 629 2 0.447585 0.8459418765050009 12.413544495104329 12.463469716111803 0 0 0
3322 1108 1 -0.89517 4.390433227854588 5.6811884617639 9.344807208057755 0 0 0
3324 1108 2 0.447585 3.8308620077052944 6.487005429052337 9.42857749025398 0 0 0
4783 1595 1 -0.89517 1.7904396953720967 7.573453369044039 12.469520713396031 0 0 0
4784 1595 2 0.447585 1.0175220381206442 7.8059581138860095 11.91809437045495 0 0 0
4785 1595 2 0.447585 2.5675136854867047 8.045236032204011 12.109347895616262 0 0 0
6826 2276 1 -0.89517 2.738970347506004 7.784351574535756 9.160007508866443 0 0 0
6827 2276 2 0.447585 2.5246659650930403 8.634023964934656 9.605669272441775 0 0 0
6828 2276 2 0.447585 2.880573697707202 7.995120889253811 8.222696916857327 0 0 0
14167 4723 1 -0.89517 20.344245721043773 7.591801048379949 9.047379763130746 0 0 0
7618 2540 1 -0.89517 1.6595127150267728 9.883722296642205 10.43586908728646 0 0 0
7619 2540 2 0.447585 0.8233908468906018 9.374879491387114 10.52799015795198 0 0 0
7620 2540 2 0.447585 1.7841791552950137 10.320081815991305 11.303521120092052 0 0 0
11479 3827 1 -0.89517 5.346217878809419 9.722908811455119 8.543493410429763 0 0 0
11480 3827 2 0.447585 4.940177069925263 10.273275618213288 7.835733402250929 0 0 0
11481 3827 2 0.447585 5.6405379081237585 10.390976097804481 9.202351286227819 0 0 0
11581 3861 1 -0.89517 0.6531402310423272 11.863049859446194 8.919662226309752 0 0 0
11582 3861 2 0.447585 1.1490575991870062 11.161780258847125 9.39304072588535 0 0 0
11857 3953 1 -0.89517 5.874520121464937 11.933824566067072 10.057634951899265 0 0 0
7624 2542 1 -0.89517 21.056512641705897 6.758282192972998 12.17013725189897 0 0 0
11859 3953 2 0.447585 5.056627657079773 12.317587469548142 10.421779436406725 0 0 0
9393 3131 2 0.447585 11.143626179099169 10.654141207554153 12.46565771482441 0 0 0
13837 4613 1 -0.89517 4.655738858375463 11.531522275769607 6.685749412321103 0 0 0
13839 4613 2 0.447585 3.7162414857650945 11.249154430280692 6.6126174815074314 0 0 0
13896 4632 2 0.447585 1.4945912165781672 6.585272421477012 9.528584812923434 0 0 0
14518 4840 1 -0.89517 6.2348763905825315 8.245874125607632 6.388733377040777 0 0 0
14519 4840 2 0.447585 6.008986698020056 7.298330538582875 6.481524398185752 0 0 0
14520 4840 2 0.447585 5.858193771207944 8.719223237927427 7.158538411682838 0 0 0
14650 4884 1 -0.89517 4.249172932927549 8.80807113263043 12.017739168956531 0 0 0
14651 4884 2 0.447585 4.373239434528689 9.757448713655135 12.199372771513607 0 0 0
14652 4884 2 0.447585 4.943028165613358 8.543850637494376 11.378275346045713 0 0 0
14869 4957 1 -0.89517 6.065847937569661 7.765035166447127 10.24213758822019 0 0 0
14870 4957 2 0.447585 5.7418334642487965 6.894188066127476 9.946303890656226 0 0 0
3831 1277 2 0.447585 17.9959725791077 0.2749796658654772 1.9501495968945666 0 0 0
421 141 1 -0.89517 8.642766093608936 9.279197195449427 6.065595439223013 0 0 0
4279 1427 1 -0.89517 8.672995099258314 7.905196572501531 11.02892826929486 0 0 0
4280 1427 2 0.447585 7.714691956324348 7.912196421819238 10.817741045088644 0 0 0
4281 1427 2 0.447585 9.12735005318028 7.970255012657557 10.15831648427244 0 0 0
5075 1692 2 0.447585 12.188016921392219 11.90887391268707 6.086186676861501 0 0 0
12623 4208 2 0.447585 14.735266787144685 8.698162473586361 0.1821768644522377 0 0 0
6882 2294 2 0.447585 7.998282003764947 6.811917259366805 12.400156960674417 0 0 0
7081 2361 1 -0.89517 13.499990743461181 4.916490582156442 11.023807244311735 0 0 0
7083 2361 2 0.447585 12.821811064034875 5.3701509014503825 11.565817074907125 0 0 0
7597 2533 1 -0.89517 10.30355858179092 10.210472934030479 11.032649877169051 0 0 0
7598 2533 2 0.447585 9.786219076069754 9.395495659180868 11.192512262913342 0 0 0
7599 2533 2 0.447585 9.743118949677877 10.766887144280496 10.444857604997418 0 0 0
8191 2731 1 -0.89517 7.442018559180979 11.575407944829776 7.004594808117125 0 0 0
8192 2731 2 0.447585 7.809134655523575 10.768566337985115 6.589464889125717 0 0 0
8193 2731 2 0.447585 6.469994974566589 11.549369721076491 6.876708874194728 0 0 0
9562 3188 1 -0.89517 9.67763068412314 8.377337346477972 8.571453419941863 0 0 0
9563 3188 2 0.447585 10.068324076829711 7.6107724067443785 8.125807473255044 0 0 0
9564 3188 2 0.447585 9.334788363780396 8.979751464909642 7.890672042868992 0 0 0
10381 3461 1 -0.89517 9.165807106538097 11.783951011331064 9.107882372940729 0 0 0
1433 478 2 0.447585 15.067458940076605 0.35148494159214727 7.843602052377231 0 0 0
10383 3461 2 0.447585 8.466558573693913 11.662560609081158 8.430134256895585 0 0 0
10927 3643 1 -0.89517 12.140555430774386 10.934522119879203 8.92202034396162 0 0 0
10928 3643 2 0.447585 11.699200244736575 11.209240631471625 8.090672677131513 0 0 0
10929 3643 2 0.447585 11.444601099189525 10.534324175409523 9.484379668883689 0 0 0
11500 3834 1 -0.89517 7.648459265119683 11.35210207242051 12.229975737480405 0 0 0
11501 3834 2 0.447585 7.0097375088895 11.427563785095412 11.4947848017632 0 0 0
11502 3834 2 0.447585 8.276847512246158 12.095448560733297 12.115331201333381 0 0 0
12987 4329 2 0.447585 21.944207323620716 8.674464089459425 10.386529073067447 0 0 0
12148 4050 1 -0.89517 10.667651702792988 7.3563899623581355 5.549160624663441 0 0 0
12149 4050 2 0.447585 11.272064338234266 8.041245446239634 5.175601378035811 0 0 0
14871 4957 2 0.447585 5.841470804035593 8.41545209259349 9.53854152343419 0 0 0
2280 760 2 0.447585 14.349299788733651 7.364665077614448 9.28943575770611 0 0 0
2983 995 1 -0.89517 18.792045930590433 8.427454036731346 11.295172789585989 0 0 0
2984 995 2 0.447585 18.66683463170857 8.478860454841913 12.269805939370608 0 0 0
2985 995 2 0.447585 17.900240183456965 8.342412635322003 10.9024681718798 0 0 0
4246 1416 1 -0.89517 13.666491821476932 11.301928677354491 5.515338586172032 0 0 0
4248 1416 2 0.447585 14.19777457773388 10.609751144973206 5.96598859378044 0 0 0
4957 1653 1 -0.89517 11.793437119521695 6.3578351556474235 7.91099479096462 0 0 0
4958 1653 2 0.447585 12.687225555330873 6.660974736937209 8.165798995822849 0 0 0
5452 1818 1 -0.89517 16.729611909669952 8.851602524086967 9.394515751832904 0 0 0
5453 1818 2 0.447585 15.758503838120953 8.956544084302175 9.472207887211216 0 0 0
5454 1818 2 0.447585 17.007931030677728 9.326442812362618 8.593676475241272 0 0 0
8173 2725 1 -0.89517 17.408615541113846 8.21929298312963 6.177920553066482 0 0 0
9172 3058 1 -0.89517 14.871076562488813 11.521689019870518 8.398604865418001 0 0 0
9173 3058 2 0.447585 15.015304921564313 10.73628893614029 7.832698707812747 0 0 0
9174 3058 2 0.447585 13.928294235043245 11.499190324725868 8.643720246643326 0 0 0
9822 3274 2 0.447585 16.088083830198286 12.271009183176021 9.408630661787075 0 0 0
11425 3809 1 -0.89517 13.941949657705782 8.960824585270732 9.884929968498069 0 0 0
11426 3809 2 0.447585 13.348164869724704 9.616725600378937 9.47040131954166 0 0 0
11427 3809 2 0.447585 13.62070310542227 8.840541273863003 10.805885378817356 0 0 0
12430 4144 1 -0.89517 13.768621359820374 12.142523557963772 11.87475363223708 0 0 0
12431 4144 2 0.447585 13.004730065714103 11.619687400219982 12.200593091752497 0 0 0
12432 4144 2 0.447585 14.52862468153198 11.52330886906581 11.812774185161548 0 0 0
12589 4197 1 -0.89517 16.01745317422478 10.57471012113095 11.917003268270882 0 0 0
12590 4197 2 0.447585 16.09791547584316 9.606064890113723 11.78951307725195 0 0 0
12591 4197 2 0.447585 16.45114844041677 11.021101756062837 11.162621018857731 0 0 0
13413 4471 2 0.447585 17.57314074549704 11.115896067984849 6.81891156679143 0 0 0
13639 4547 1 -0.89517 14.972311320215354 9.263711175066195 6.812525560997676 0 0 0
13640 4547 2 0.447585 15.889665611897817 8.973970391965873 6.611087832434589 0 0 0
13641 4547 2 0.447585 14.424120538296735 8.467447363594053 6.633826361276369 0 0 0
3052 1018 1 -0.89517 23.263123680091464 10.611104163417567 8.20606109591572 0 0 0
3053 1018 2 0.447585 22.644627314743982 10.059158535506057 7.680654529173753 0 0 0
3054 1018 2 0.447585 22.709554842979923 11.249246017355333 8.707227805465312 0 0 0
6951 2317 2 0.447585 18.774381358913384 4.361905898836983 0.12623639948579754 0 0 0
3761 1254 2 0.447585 24.95784835927075 7.24596890136138 9.92831829608709 0 0 0
3762 1254 2 0.447585 24.675194310697705 7.089117504447785 11.465201127879096 0 0 0
5020 1674 1 -0.89517 21.450104639793935 9.0141281514292 7.005705089156398 0 0 0
5021 1674 2 0.447585 21.008871454583964 8.601334214578554 7.7818252709114315 0 0 0
5022 1674 2 0.447585 21.772137042418567 8.264466175730162 6.463371792808247 0 0 0
5950 1984 1 -0.89517 19.58769638961087 10.65227890113715 9.84498089822938 0 0 0
5951 1984 2 0.447585 19.193891778169874 9.919878566346037 10.358950958148881 0 0 0
5952 1984 2 0.447585 19.032774729013017 10.763623634777945 9.04058831544067 0 0 0
11653 3885 1 -0.89517 20.03531825426907 12.284067022377446 2.8445043342553413 0 0 0
13838 4613 2 0.447585 4.723964110915923 12.431082739232481 6.30193979804129 0 0 0
13738 4580 1 -0.89517 21.663398558113702 12.4146980282199 9.468099489433289 0 0 0
2234 745 2 0.447585 6.634398116726898 0.14102540938501426 7.8975974660913675 0 0 0
1773 591 2 0.447585 9.800939885419114 0.3550895676966636 6.686999642139313 0 0 0
2318 773 2 0.447585 14.835793709666259 8.04231563165946 12.350197071052262 0 0 0
13431 4477 2 0.447585 5.614960096863802 12.470117444954857 2.4912623821349196 0 0 0
4009 1337 1 -0.89517 2.1523819084676927 3.88946126007533 16.917768941358702 0 0 0
4010 1337 2 0.447585 1.3607075324766118 3.4796029021534376 17.32701689559501 0 0 0
4011 1337 2 0.447585 2.1921345511928183 4.810947128460399 17.24309377451078 0 0 0
4717 1573 1 -0.89517 4.549828554954523 5.031118691676546 18.70687844938643 0 0 0
4718 1573 2 0.447585 4.6850493779286015 5.111136471805418 17.739831323755382 0 0 0
4719 1573 2 0.447585 3.587571671201217 4.977613740475387 18.841013967027838 0 0 0
5063 1688 2 0.447585 5.811997436484188 6.422831252941734 13.391065955693469 0 0 0
5093 1698 2 0.447585 3.9448733438996566 2.113956845100752 18.707874326952965 0 0 0
5609 1870 2 0.447585 5.205175519325729 0.9738556281413571 17.30817992833363 0 0 0
6916 2306 1 -0.89517 3.5806672960842727 1.5438903953317369 14.334053619275691 0 0 0
6917 2306 2 0.447585 2.651947805912664 1.659679691261904 14.647295048433461 0 0 0
6918 2306 2 0.447585 4.158070206535358 1.8816477871993422 15.040740769027826 0 0 0
7871 2624 2 0.447585 1.46024751447754 4.502062555410685 12.732883167387778 0 0 0
8218 2740 1 -0.89517 1.222206849768727 4.680527092539234 14.439185301985843 0 0 0
8219 2740 2 0.447585 1.5184243212034003 4.092520333630139 15.164463942414985 0 0 0
8220 2740 2 0.447585 1.4746517340218637 5.583254966866112 14.700385575344287 0 0 0
5985 1995 2 0.447585 23.79489595557134 0.47967097224233674 23.56962041485455 0 0 0
9355 3119 1 -0.89517 2.5207745791563165 7.1484545929014995 14.963095251410525 0 0 0
9356 3119 2 0.447585 3.439700504673752 6.8823552654443025 14.76377991095674 0 0 0
11293 3765 1 -0.89517 4.420202850187728 2.453284039530901 16.885639901836363 0 0 0
11294 3765 2 0.447585 4.995409600263486 3.2039044553627876 16.627469531028115 0 0 0
11295 3765 2 0.447585 3.514505075643465 2.8442648035227434 16.904472948231394 0 0 0
12169 4057 1 -0.89517 1.023489207474819 1.7049164014561184 15.092179372174995 0 0 0
12170 4057 2 0.447585 0.7115315666662987 1.3421129541441648 15.940262142811584 0 0 0
12171 4057 2 0.447585 0.5143038085008793 1.275473593354232 14.375722905744716 0 0 0
12652 4218 1 -0.89517 5.182537595450339 4.915243696485318 15.966200982063654 0 0 0
12653 4218 2 0.447585 4.775540905017844 5.122079516664678 15.110967568073448 0 0 0
12654 4218 2 0.447585 6.050635692098902 5.378094092192834 15.951384412444023 0 0 0
2223 741 2 0.447585 24.748526877248867 6.810139771138377 18.752786782505172 0 0 0
12708 4236 2 0.447585 1.7304428021569493 0.10307524567182065 17.061092880814257 0 0 0
1615 539 1 -0.89517 20.430528590298966 2.5525325709087796 13.34086040512604 0 0 0
14336 4779 2 0.447585 0.20881715097965486 2.0154102453821485 18.056114510663647 0 0 0
4502 1501 2 0.447585 19.595098519113808 0.10046336320748589 19.552163558148862 0 0 0
12706 4236 1 -0.89517 1.0995409554133901 0.520267846090411 17.687480027956195 0 0 0
14847 4949 2 0.447585 3.2278468300482483 1.7233912191526908 12.660133471955247 0 0 0
43 15 1 -0.89517 8.630139981083593 1.2332613310075116 18.334699517076988 0 0 0
44 15 2 0.447585 8.79073198432775 0.6037814358472465 17.595065611421926 0 0 0
45 15 2 0.447585 8.31898308579097 2.059961662793498 17.919961356611648 0 0 0
656 219 2 0.447585 12.05660295728816 5.2254471306019665 15.293675946214895 0 0 0
657 219 2 0.447585 12.843072115062022 6.569434924465151 15.413403523849029 0 0 0
1185 395 2 0.447585 5.973197088825565 0.1642600903800584 19.169121229696604 0 0 0
1198 400 1 -0.89517 8.157696366027142 3.7773679537909666 17.1319055725619 0 0 0
1199 400 2 0.447585 8.649806121600653 4.621543226470278 17.150440100183193 0 0 0
1200 400 2 0.447585 8.11527924981059 3.504578809398612 16.1890880683097 0 0 0
1508 503 2 0.447585 13.188217148795355 1.6364133446270963 14.858634575314234 0 0 0
1509 503 2 0.447585 13.13460846581032 0.5914846424524755 13.69408293379478 0 0 0
2835 945 2 0.447585 7.599847790648696 6.4194975130574345 14.705292016349098 0 0 0
2982 994 2 0.447585 10.164251047653169 6.194124502185795 17.897457188626834 0 0 0
5608 1870 1 -0.89517 5.709403390920525 0.13689048564098316 17.404599170364317 0 0 0
5739 1913 2 0.447585 9.45489931206252 0.2364396472824747 15.458858137032676 0 0 0
6160 2054 1 -0.89517 10.371475910807177 4.796153014761036 14.995861083523197 0 0 0
6161 2054 2 0.447585 9.662104258736113 4.191404119911328 14.683316094236819 0 0 0
