7082 2361 2 0.447585 12.485677260851732 2.730547869573425 10.163193122611732 0 0 0
11931 3977 2 0.447585 12.49253337067447 1.1050308394586037 5.0304861237700536 0 0 0
1237 413 1 -0.89517 16.376121847711882 3.2259043999604105 7.981915749052854 0 0 0
1238 413 2 0.447585 17.25445094976509 3.6167206275560204 7.794742640364015 0 0 0
1239 413 2 0.447585 16.140638466256 3.6096135082950314 8.818465819730246 0 0 0
2279 760 2 0.447585 12.804869343058638 4.2227517005625845 8.14502099054823 0 0 0
2986 996 1 -0.89517 12.161054766571239 4.634985624003804 4.882465991870125 0 0 0
2987 996 2 0.447585 11.777945807159915 3.7693158015882444 5.055640096675711 0 0 0
2988 996 2 0.447585 12.672473897441373 4.874868279617331 5.691550857447002 0 0 0
3205 1069 1 -0.89517 17.539172785390864 6.83213090104077 9.072604776345006 0 0 0
3207 1069 2 0.447585 16.748553986196875 6.303981355990698 9.226996254718209 0 0 0
5923 1975 1 -0.89517 15.465758904374123 5.408537606219923 6.602916344683 0 0 0
5924 1975 2 0.447585 14.610048031895113 5.281601738584884 7.052099281879839 0 0 0
5925 1975 2 0.447585 15.855726374084604 4.519061075535223 6.694278052022289 0 0 0
6667 2223 1 -0.89517 14.48811904756637 -0.02809554582139695 10.024811103316585 0 0 0
2290 764 1 -0.89517 24.166493504835874 -0.42262310647849166 9.391939467140531 -1 0 0
6669 2223 2 0.447585 15.003684829898894 -0.8150755734690172 10.290114013360668 0 0 0
7477 2493 1 -0.89517 15.783269711856136 4.788130615096569 10.046626096269277 0 0 0
7478 2493 2 0.447585 15.887848670508987 5.297534028014209 10.911698439758826 0 0 0
7479 2493 2 0.447585 14.884356205502257 4.320928721156418 10.167450206946476 0 0 0
11197 3733 1 -0.89517 17.534195000434558 -0.5464315012177073 8.576368332635889 0 0 0
11930 3977 2 0.447585 12.878120551180874 1.392864089562302 6.474150184534591 0 0 0
12451 4151 1 -0.89517 14.157039446417883 1.5793910575669163 7.618487898533184 0 0 0
12452 4151 2 0.447585 14.884357622508938 2.209950947384833 7.4281625823205495 0 0 0
12453 4151 2 0.447585 14.36062018418663 1.0708670077621396 8.424392099638757 0 0 0
7081 2361 1 -0.89517 12.95392030816943 3.575383035261482 10.220212415430186 0 0 0
7083 2361 2 0.447585 12.395116962653686 4.2223241083792145 10.699459620838518 0 0 0
1433 478 2 0.447585 16.111637684338774 -0.6303620684659579 7.484102983651834 0 0 0
7627 2543 1 -0.89517 22.63150567909093 1.6971941098174277 6.350305317702743 0 0 0
10769 3590 2 0.447585 21.425803094192073 5.384201904227054 7.732947234341154 0 0 0
2291 764 2 0.447585 24.86712079354926 0.13174360191497936 9.69274269123329 -1 0 0
7626 2542 2 0.447585 20.939480209659248 5.625665984616737 11.242481380034757 0 0 0
5951 1984 2 0.447585 19.504159765705467 8.676720024716742 11.081710568519346 0 0 0
9713 3238 2 0.447585 4.918511070179527 8.334524567752846 -0.71243157435791 0 0 0
4915 1639 1 -0.89517 19.152997219911065 3.5928759197621707 7.006296092707162 0 0 0
4916 1639 2 0.447585 19.048421719860013 4.283508717978697 6.291821260804856 0 0 0
4917 1639 2 0.447585 19.006698591434148 2.701451689187849 6.612138187850863 0 0 0
5287 1763 1 -0.89517 24.316327417416996 3.216022940198675 8.185453914423741 0 0 0
5288 1763 2 0.447585 23.63386603342264 3.8507908903621937 7.795750761429906 0 0 0
9973 3325 1 -0.89517 20.918764503478585 3.838222613935918 10.607045072754326 0 0 0
9974 3325 2 0.447585 21.037465669189334 3.936679218655012 9.658809706108025 0 0 0
9975 3325 2 0.447585 21.553019205289075 3.1857760073089327 10.877808955124287 0 0 0
10768 3590 1 -0.89517 21.500949304907508 4.436387920692912 7.9833158147959775 0 0 0
10770 3590 2 0.447585 20.646358530937636 4.046650887959367 7.655241398726405 0 0 0
12100 4034 1 -0.89517 18.093710835358433 3.8431106281628944 11.257429380029198 0 0 0
12101 4034 2 0.447585 19.064290016197898 3.8445516392961245 11.090599315892955 0 0 0
12102 4034 2 0.447585 17.64235624846554 4.334148044029312 10.549626889827486 0 0 0
12712 4238 1 -0.89517 19.847556125506642 0.4351921435497079 10.76690820986956 0 0 0
12713 4238 2 0.447585 20.111798449417037 0.8472585827489241 9.928256693027388 0 0 0
12714 4238 2 0.447585 20.53149428188935 -0.20015931889345406 11.062946434835983 0 0 0
12911 4304 2 0.447585 19.86155280555856 0.16564240987771628 6.145773397820448 0 0 0
13369 4457 1 -0.89517 23.054695419598215 2.070400437248808 10.434380705925408 0 0 0
13370 4457 2 0.447585 22.732812616597663 1.3623317543917337 9.937263766193967 0 0 0
13371 4457 2 0.447585 23.656379443584004 2.552022598240655 9.818292242268456 0 0 0
14143 4715 1 -0.89517 20.800971001403422 1.2635295797585488 8.271339904456802 0 0 0
14144 4715 2 0.447585 20.25434273866485 2.015415052667678 7.975048003553443 0 0 0
14145 4715 2 0.447585 21.587571072411528 1.1953102132290159 7.644749964489476 0 0 0
1786 596 1 -0.89517 2.8194438040895613 9.568264009712637 6.950691561949311 0 0 0
1787 596 2 0.447585 2.7512393760169163 8.981663656293723 6.19340577152204 0 0 0
12121 4041 1 -0.89517 3.091554010577239 7.539289187963945 5.105524718904127 0 0 0
11583 3861 2 0.447585 -0.10571700666963113 10.890648190774996 8.102875422928655 0 0 0
12122 4041 2 0.447585 3.7315235360169243 7.129640327297283 5.708790290904438 0 0 0
11999 4000 2 0.447585 2.273321744459854 2.3256358374510633 0.2295165683964655 0 0 0
1788 596 2 0.447585 2.1200914540834344 10.285472359300122 6.787976389153783 0 0 0
3053 1018 2 0.447585 21.800769248532347 10.744327849670347 7.559608341121832 0 0 0
3324 1108 2 0.447585 3.2546299010546065 6.368354542363376 9.409641117879486 0 0 0
3052 1018 1 -0.89517 22.43016434451568 11.384450247895952 7.774349012923661 0 0 0
14112 4704 2 0.447585 22.9283796363531 10.997332370811211 5.216126641709606 0 0 0
2983 995 1 -0.89517 18.615093800623722 7.256491231921526 11.468969515666286 0 0 0
6826 2276 1 -0.89517 2.191211342653018 7.8475697538560425 9.04037147115663 0 0 0
6827 2276 2 0.447585 1.8085552569023458 8.477741482720877 9.67279266347933 0 0 0
6828 2276 2 0.447585 2.237559251968438 8.350486506795603 8.180324041805571 0 0 0
7618 2540 1 -0.89517 0.31042671773448105 9.155732974460353 10.496401144588857 0 0 0
7619 2540 2 0.447585 -0.5984219360704243 8.741151820645777 10.675983553206583 0 0 0
7620 2540 2 0.447585 0.7671767909658334 9.397109181795107 11.306907936610795 0 0 0
11479 3827 1 -0.89517 6.46619223372641 9.536782520382637 8.810075014195048 0 0 0
11480 3827 2 0.447585 5.929552513178025 9.838305126350567 8.015654394658917 0 0 0
11481 3827 2 0.447585 6.86839591222219 10.358860214277751 9.150800588171851 0 0 0
11581 3861 1 -0.89517 0.16416585003220674 11.302796133325494 8.92019105057387 0 0 0
11582 3861 2 0.447585 0.17309323656810616 10.610031843813111 9.632235194723934 0 0 0
11857 3953 1 -0.89517 5.488641577957241 11.497807297718186 10.958072731553758 0 0 0
6750 2250 2 0.447585 24.87192534943705 10.531600575559182 0.7650350084776405 0 0 0
13837 4613 1 -0.89517 5.201598516665687 10.513785453050641 6.3953889541566005 0 0 0
13839 4613 2 0.447585 4.3644643920155355 10.083941840732415 6.5209200083037935 0 0 0
13896 4632 2 0.447585 0.7810677564233777 6.78189866134547 9.088410412473896 0 0 0
14518 4840 1 -0.89517 7.03098101129239 7.0602296505910545 8.090855537795841 0 0 0
14519 4840 2 0.447585 7.358902157437111 6.86307676518498 7.146570374068624 0 0 0
14520 4840 2 0.447585 6.819307372039651 8.031619460110425 8.111654853747778 0 0 0
13314 4438 2 0.447585 1.40505778364922 11.471686710545155 -0.2813875461337162 0 0 0
4910 1637 2 0.447585 24.914227597925034 5.00271534342047 5.093281900768341 -1 0 0
2292 764 2 0.447585 24.398863798247703 -0.7735988091145445 8.53316709029803 -1 0 0
14869 4957 1 -0.89517 5.8022312468130455 7.620231226827965 10.831383046469728 0 0 0
14870 4957 2 0.447585 5.430763737375835 6.763885683860946 10.493334517374064 0 0 0
14871 4957 2 0.447585 6.104402976561662 8.121087410540992 10.04611678237998 0 0 0
3829 1277 1 -0.89517 17.929894624412807 -0.9613758683811958 1.4099934890210353 0 0 0
13430 4477 2 0.447585 4.015282805098816 11.715397659885365 0.35923041458142335 0 0 0
11859 3953 2 0.447585 4.542940630552911 11.347927437337336 11.16554537662272 0 0 0
4959 1653 2 0.447585 10.202266650079398 6.92323759947717 6.331163842735972 0 0 0
10148 3383 2 0.447585 14.08255318571992 -0.7961906182783052 3.6721383156537843 0 0 0
12431 4144 2 0.447585 13.626928967162563 10.182050656213745 11.814362696189349 0 0 0
4280 1427 2 0.447585 7.184214163585613 7.258011169046291 11.656859470810442 0 0 0
4281 1427 2 0.447585 8.799810637382379 7.30027654031745 11.362472117159538 0 0 0
5950 1984 1 -0.89517 19.86663390030058 9.560651490711004 10.848400570664031 0 0 0
7597 2533 1 -0.89517 10.497933903686102 10.214115480736126 10.111263758663892 0 0 0
7598 2533 2 0.447585 9.90709140509265 9.496816876975608 10.01796163332484 0 0 0
7599 2533 2 0.447585 10.048623439958293 11.065504906152487 9.888578731623737 0 0 0
8191 2731 1 -0.89517 7.96441115277166 11.717184793382687 6.398950808904029 0 0 0
8192 2731 2 0.447585 8.54738121372496 11.145564147190527 5.841750870296761 0 0 0
8193 2731 2 0.447585 7.105905339589148 11.252386591197936 6.4655914255402545 0 0 0
9562 3188 1 -0.89517 9.289076788460848 7.715901412921562 9.472952629350821 0 0 0
9563 3188 2 0.447585 10.002734619353168 7.551026921953332 8.762811357301533 0 0 0
9564 3188 2 0.447585 8.478944211254534 7.362695579243049 8.982364928720635 0 0 0
13300 4434 1 -0.89517 24.7817294209057 8.92265532612191 8.813574995984075 0 0 0
3934 1312 1 -0.89517 16.03670425752612 11.372575486360295 4.022742340562291 0 0 0
10927 3643 1 -0.89517 12.394430306422949 10.270790222412845 8.182733243544106 0 0 0
10928 3643 2 0.447585 12.089836930767602 10.855318163781922 7.489988411364076 0 0 0
10929 3643 2 0.447585 11.68784675098144 10.326851880482991 8.831928446701731 0 0 0
9393 3131 2 0.447585 11.163201615418219 9.93989663495272 11.623686686066488 0 0 0
10375 3459 1 -0.89517 6.950309554828571 -0.7406426013476064 2.8534876875179394 0 0 0
7141 2381 1 -0.89517 -0.09614585543735088 -0.8000996206766242 1.107397690107332 0 0 0
4957 1653 1 -0.89517 10.516148961346982 6.683212372318334 7.229980635607889 0 0 0
10088 3363 2 0.447585 24.48213541669046 1.992467139452038 3.320778234612087 -1 0 0
13301 4434 2 0.447585 24.535746439483074 8.823327006858754 7.839459248701617 0 0 0
13411 4471 1 -0.89517 18.882656605804346 10.627981001784477 8.289098193251208 0 0 0
2278 760 1 -0.89517 12.902770702020131 5.07157118109879 7.627745898754959 0 0 0
3206 1069 2 0.447585 17.17955283956088 7.706433102968729 8.79428173854105 0 0 0
8876 2959 2 0.447585 17.90531608865098 6.243890490412532 5.565200145211301 0 0 0
5022 1674 2 0.447585 21.17705054349814 9.419679486923858 5.558917033113889 0 0 0
2280 760 2 0.447585 12.955555015696001 5.83132816593404 8.272256838145061 0 0 0
6022 2008 1 -0.89517 15.080254364524272 4.61000244142231 -0.7032611174912282 0 0 0
2985 995 2 0.447585 17.98315909970642 6.961783804950432 10.760921491378955 0 0 0
4958 1653 2 0.447585 11.347983348381751 6.217241580303909 7.092866697914067 0 0 0
5452 1818 1 -0.89517 16.408500456954876 9.307126249595973 8.807946262274447 0 0 0
5453 1818 2 0.447585 16.039073481361747 9.1308504351096 7.9313696560555975 0 0 0
5454 1818 2 0.447585 17.265649337199076 9.853227417531814 8.643181043959437 0 0 0
9172 3058 1 -0.89517 14.886834581415252 11.533893636408635 7.8520451486607925 0 0 0
9173 3058 2 0.447585 15.412849497397975 10.897006928463284 7.4028106140367225 0 0 0
9174 3058 2 0.447585 14.100437771674951 11.02044188998866 8.163611977314982 0 0 0
6198 2066 2 0.447585 5.335990316378146 3.132186141259277 -0.7733653169368068 0 0 0
11425 3809 1 -0.89517 13.482817452153634 7.280563837910162 9.138014385072884 0 0 0
11426 3809 2 0.447585 13.198267100774066 8.115178839281478 8.823052979695937 0 0 0
11427 3809 2 0.447585 13.227198951699538 7.218745833338348 10.089371940621678 0 0 0
6659 2220 2 0.447585 -0.8269791764340821 -0.8523946039446525 11.759916044229046 0 0 0
12430 4144 1 -0.89517 13.839295768694662 11.12058582626269 11.617983101871152 0 0 0
9822 3274 2 0.447585 15.912482394823563 11.889308902519991 9.47599024787353 0 0 0
12589 4197 1 -0.89517 15.788296106277151 8.878973770536668 11.53493812720439 0 0 0
13412 4471 2 0.447585 18.72724267730074 11.56237020993944 7.9644134276281555 0 0 0
12591 4197 2 0.447585 15.981234981186457 8.936794078770912 10.551890530629972 0 0 0
13413 4471 2 0.447585 19.269379990976486 10.099081944486898 7.575930056929588 0 0 0
13639 4547 1 -0.89517 16.071838026973815 9.329355697706509 6.0253692583611835 0 0 0
13640 4547 2 0.447585 16.838990541199703 9.103190689810663 5.478318878458884 0 0 0
13641 4547 2 0.447585 15.288639328043097 8.825728601368722 5.6329026953598325 0 0 0
5021 1674 2 0.447585 20.75656687272481 8.672155111379492 6.799980410661552 0 0 0
12986 4329 2 0.447585 21.301433315226223 10.457166216694612 10.687517321261486 0 0 0
13507 4503 1 -0.89517 24.512176810332278 8.128247967021967 6.118484792727299 0 0 0
8875 2959 1 -0.89517 18.798080081857922 5.843072071826635 5.533709291439581 0 0 0
14169 4723 2 0.447585 19.672942936845825 6.637420813131968 7.007057955304134 0 0 0
11309 3770 2 0.447585 22.60869780615012 6.241993425023204 -0.5505227346096713 0 0 0
10960 3654 1 -0.89517 22.335474637717017 -0.7143730812858001 11.321373543918694 0 0 0
14604 4868 2 0.447585 23.628406635988238 -0.43807371308954846 4.876994473148556 0 0 0
11310 3770 2 0.447585 23.176031728961558 7.632465002017732 -0.8734300902017242 0 0 0
4385 1462 2 0.447585 16.24711525954001 11.614249329382282 0.9734127375191854 0 0 0
3362 1121 2 0.447585 12.356453259856282 6.325138184653268 -0.7788858228138819 0 0 0
13350 4450 2 0.447585 11.77467310308129 6.471444315324385 11.65021861798456 0 0 0
11501 3834 2 0.447585 6.7873377373730195 10.3464071937422 11.848198148296596 0 0 0
3432 1144 2 0.447585 18.084048893990065 6.674707882625076 -0.9174024018610605 0 0 0
8198 2733 2 0.447585 1.4199588506129128 11.913020519932386 10.051485184128529 0 0 0
3620 1207 2 0.447585 4.721551277088057 1.6873400175866529 11.91150291167962 0 0 0
7308 2436 2 0.447585 24.79448121761189 6.715232189824229 -1.0502043773390426 0 0 0
4009 1337 1 -0.89517 -0.6547042396383409 2.297139780974732 18.340965664100757 0 0 0
14294 4765 2 0.447585 22.5698002824746 6.974165335115668 11.967898075756779 0 0 0
8043 2681 2 0.447585 19.663913865982575 -0.9960946914855987 22.499331393631557 0 0 0
4717 1573 1 -0.89517 4.030429032881612 4.995605069889647 19.30347094990966 0 0 0
4718 1573 2 0.447585 4.1221774598149405 5.7605780346481215 18.681879403235104 0 0 0
5093 1698 2 0.447585 0.7700350688376494 2.877620517673753 19.456266732094555 0 0 0
5609 1870 2 0.447585 3.1353220552340026 1.1591586179946316 17.048476945609956 0 0 0
6916 2306 1 -0.89517 1.466528098653911 1.485926589088749 14.132518811110478 0 0 0
6917 2306 2 0.447585 0.5058413603954186 1.6629084642879115 14.174844792797739 0 0 0
6918 2306 2 0.447585 1.7779551531516824 1.8927245344576034 14.945488913656277 0 0 0
7871 2624 2 0.447585 -0.5657755002797475 4.50247958995656 12.846810092550456 0 0 0
12032 4011 2 0.447585 -0.923125865311477 4.728344697906374 24.906701870949618 0 0 0
12076 4026 1 -0.89517 17.86173858982538 -0.5416054016119709 23.502345337764798 0 0 0
6882 2294 2 0.447585 7.5804487559826885 5.654382345488437 13.032224092933138 0 0 0
11293 3765 1 -0.89517 1.9138945180054248 2.2871957301488277 16.776119249444797 0 0 0
11294 3765 2 0.447585 2.2948010749164913 3.1675328242571092 16.59447557164725 0 0 0
11295 3765 2 0.447585 1.009178774391326 2.4621771215516306 17.07862085588574 0 0 0
35 12 2 0.447585 10.471104522586455 5.107810379437798 12.763938503036101 0 0 0
14336 4779 2 0.447585 -0.8463681792438494 -0.2656081140892784 17.46466280033293 0 0 0
12077 4026 2 0.447585 17.672489375755855 -0.2238429600424735 24.387142712542733 0 0 0
12652 4218 1 -0.89517 4.264136722228098 4.291428130462907 16.18902793620619 0 0 0
12653 4218 2 0.447585 4.601521624402672 4.9401864246133025 15.495035978042743 0 0 0
12654 4218 2 0.447585 5.029733081475254 3.910025266603169 16.5654986281985 0 0 0
10633 3545 1 -0.89517 3.5880204612758346 -0.5198812672239473 22.275790982807205 0 0 0
8443 2815 1 -0.89517 24.841679936521416 9.58721005097922 18.528221031874402 0 0 0
12706 4236 1 -0.89517 1.045075903194653 -0.5403061384875978 18.23298923807118 0 0 0
1887 629 2 0.447585 -0.653241406363589 10.98883726089227 12.541657932060719 0 0 0
5608 1870 1 -0.89517 3.906675902135053 0.5196607552609196 17.13888742583757 0 0 0
3001 1001 1 -0.89517 24.37502194258535 4.378121582986445 20.62559364730302 0 0 0
11730 3910 2 0.447585 16.674533777176013 9.590961339915403 12.825841064497016 0 0 0
34 12 1 -0.89517 10.900674074324524 4.756864670005527 11.968985256128207 0 0 0
3619 1207 1 -0.89517 4.699141190343851 2.2589604363477545 12.717932766679574 0 0 0
8599 2867 1 -0.89517 -0.6884133732152135 0.3328855077584705 21.499763962313086 0 0 0
14808 4936 2 0.447585 2.196614777832229 11.811531741091235 24.02501878497885 0 0 -1
13080 4360 2 0.447585 24.718455838332016 4.139706111337549 13.039803452060507 -1 0 0
656 219 2 0.447585 11.192169543241004 3.9024591095774817 15.823227023840804 0 0 0
1198 400 1 -0.89517 6.828326509945063 -0.6394035152014936 15.786826651300885 0 0 0
1199 400 2 0.447585 7.119281271201077 0.32534318475216684 15.875907153362988 0 0 0
1200 400 2 0.447585 5.984630268841311 -0.6297392766482754 15.277274967827996 0 0 0
2982 994 2 0.447585 10.108640251896398 4.512160419914205 18.837589402741262 0 0 0
4151 1384 2 0.447585 24.093027037636098 -0.43497871629282703 15.545757478804045 0 0 0
6160 2054 1 -0.89517 9.493301661130106 3.412459262839535 14.786850314828023 0 0 0
6161 2054 2 0.447585 8.588190205707928 3.0418331222688995 14.573602625514907 0 0 0
6162 2054 2 0.447585 9.499136244579553 4.395175283259996 14.632308054711539 0 0 0
7666 2556 1 -0.89517 7.269673548826802 2.1177495114526055 14.111112810125473 0 0 0
7667 2556 2 0.447585 7.612478273565097 1.4296905797795483 13.518212966866757 0 0 0
7668 2556 2 0.447585 6.381078715398311 2.3455629984314696 13.784077228735601 0 0 0
12895 4299 1 -0.89517 4.652979895636541 0.05269717258065132 14.142823676499248 0 0 0
12896 4299 2 0.447585 4.561156649034352 0.8704988694425906 13.657086184959756 0 0 0
13540 4514 1 -0.89517 8.378724625907221 2.0167928610118393 17.257963951303083 0 0 0
13541 4514 2 0.447585 8.884955709371084 1.9299466361409334 16.43069921382103 0 0 0
13542 4514 2 0.447585 8.685468818568893 2.8733377375138804 17.62416250802253 0 0 0
12708 4236 2 0.447585 1.992157406118436 -0.6037214814242579 18.169565960679684 0 0 0
13763 4588 2 0.447585 9.324613304939401 0.6354122241459199 12.620652550230185 0 0 0
10079 3360 2 0.447585 19.3869687798302 9.182557815583577 23.06341502720714 0 0 0
10872 3624 2 0.447585 10.452246006942579 2.155637369399686 14.11872526239143 0 0 0
6880 2294 1 -0.89517 7.095049492356049 4.895961787069296 13.395734529247687 0 0 0
7220 2407 2 0.447585 6.786338547148601 3.2222560930555995 18.677405090719898 0 0 0
1508 503 2 0.447585 12.222714796570434 1.043480132390016 12.970445803792543 0 0 0
1509 503 2 0.447585 13.193432186023564 -0.07110529895696605 12.446668644891066 0 0 0
10870 3624 1 -0.89517 10.869203861956004 1.3089689811198806 13.75768124165086 0 0 0
655 219 1 -0.89517 12.105587593004323 4.276055817236588 15.94317300573671 0 0 0
1063 355 1 -0.89517 16.78296337236492 2.6130512853367374 13.22986696533217 0 0 0
1507 503 1 -0.89517 12.981645395390029 0.8960891997837752 12.333304396200177 0 0 0
8600 2867 2 0.447585 -0.7127887602750227 -0.6753648788648214 21.31769935201411 0 0 0
6268 2090 1 -0.89517 14.067843293097575 3.1983216676795623 13.809919216389078 0 0 0
